feature_category_id,feature_value_id,item_id
68,679,321
68,702,559
68,726,89
68,739,986
68,744,1017
68,745,1679
68,767,133
68,784,88
68,799,247
68,864,329
68,875,486
68,895,169
68,903,37
69,30,22
69,116,274
69,246,12
69,248,2
69,256,7
69,260,2
69,262,73
69,316,4
69,333,2
69,338,4
69,362,395
69,416,50
69,434,109
69,446,26
69,499,863
69,511,75
69,538,572
69,573,230
69,592,6042
69,639,617
69,685,13
69,694,143
69,709,762
69,740,973
69,780,2577
69,805,4321
69,822,54
69,876,2
69,885,2224
70,63,83
70,81,140
70,88,93
70,108,253
70,134,99
70,213,136
70,330,3
71,41,21
71,99,49
71,115,18
71,226,429
71,405,45
71,477,76
71,627,1
71,663,3
71,848,12
71,863,3
71,904,14
72,7,1651
72,75,12582
72,209,32
72,215,8
72,219,618
72,234,1
72,263,1326
72,371,1023
72,381,253
72,455,78
72,486,193
72,554,11
72,557,495
72,568,23
72,616,94
72,649,43
72,655,1012
72,665,3
72,671,3
72,712,326
72,747,90
72,748,109
72,751,55
72,829,405
72,883,65
73,91,2381
73,544,10958
